day,pressure ,maxtemp,temparature,mintemp,dewpoint,humidity ,cloud ,sunshine,         winddirection,windspeed,rainfall,rain_prob,orders,delivery_time,delays,cancellations,date,delay_pct,cancel_pct
Sunday,1016.0,29.1,26.1,24.1,23.2,84,20,8.2,80.0,7.9,no,0.6153082483431398,128,31,18,14,2023-11-19,0.140625,0.109375
Monday,1017.0,28.5,25.9,24.5,22.9,84,58,5.9,70.0,22.1,yes,0.8314632908941719,128,52,25,16,2023-11-20,0.1953125,0.125
Tuesday,1017.2,25.9,24.8,24.4,21.6,82,73,1.1,80.0,30.6,yes,0.8045207729045819,138,43,39,22,2023-11-21,0.2826086956521739,0.15942028985507245
Wednesday,1017.0,26.0,24.8,23.9,21.1,80,83,0.4,70.0,40.4,no,0.8231432409510201,144,46,38,20,2023-11-22,0.2638888888888889,0.1388888888888889
Thursday,1017.1,27.6,25.4,24.0,21.3,78,65,8.3,80.0,29.2,yes,0.6846813711929496,105,34,22,6,2023-11-23,0.20952380952380953,0.05714285714285714
Friday,1016.7,28.4,25.4,23.7,21.2,78,47,7.7,90.0,19.6,no,0.7887941975352609,146,52,25,15,2023-11-24,0.17123287671232876,0.10273972602739725
Saturday,1016.7,26.6,24.5,23.3,19.8,76,35,9.8,70.0,31.2,yes,0.7462100773744615,164,57,23,16,2023-11-25,0.1402439024390244,0.0975609756097561
Sunday,1017.7,25.3,22.6,18.2,16.8,70,44,6.9,20.0,28.6,no,0.7216397212884145,141,54,35,22,2023-11-26,0.24822695035460993,0.15602836879432624
Monday,1020.6,21.2,18.2,15.8,7.8,52,46,3.5,20.0,34.3,no,0.6464036762272322,117,38,14,12,2023-11-27,0.11965811965811966,0.10256410256410256
Tuesday,1022.4,20.4,18.4,15.3,9.7,57,44,8.6,60.0,39.3,no,0.7675682527563009,146,56,29,23,2023-11-28,0.19863013698630136,0.15753424657534246
Wednesday,1022.5,22.9,20.8,19.2,15.0,70,49,8.6,70.0,34.0,no,0.8649484682878121,141,56,26,20,2023-11-29,0.18439716312056736,0.14184397163120568
Thursday,1021.2,24.1,22.1,20.3,17.4,75,40,8.8,60.0,16.0,no,0.7070907689007646,149,49,37,19,2023-11-30,0.2483221476510067,0.12751677852348994
Friday,1018.9,25.2,22.4,20.4,17.7,75,56,6.0,100.0,15.7,yes,0.8997319117342772,123,42,35,10,2023-12-01,0.2845528455284553,0.08130081300813008
Saturday,1017.6,25.1,22.9,22.0,19.0,79,85,2.0,70.0,25.0,no,0.9204327556817918,149,40,38,20,2023-12-02,0.2550335570469799,0.1342281879194631
Sunday,1017.1,25.0,23.3,22.2,19.6,80,69,6.3,70.0,15.9,yes,0.9957973425676853,156,47,28,17,2023-12-03,0.1794871794871795,0.10897435897435898
Monday,1019.4,22.3,20.8,19.6,16.5,77,93,0.0,20.0,27.9,yes,0.7771061652475562,131,51,27,12,2023-12-04,0.20610687022900764,0.0916030534351145
Tuesday,1021.1,21.0,19.5,18.4,14.9,75,88,0.6,50.0,37.9,yes,0.8733812351131935,141,55,24,24,2023-12-05,0.1702127659574468,0.1702127659574468
Wednesday,1018.4,20.3,18.4,15.7,15.8,85,91,0.1,70.0,41.3,yes,0.7247142571621517,128,43,25,20,2023-12-06,0.1953125,0.15625
Thursday,1021.3,18.1,16.6,15.4,12.2,76,91,0.1,10.0,28.4,yes,0.6023488804087941,109,44,12,12,2023-12-07,0.11009174311926606,0.11009174311926606
Friday,1023.1,19.3,17.3,15.4,12.1,72,86,0.9,10.0,21.8,no,0.8942569044322661,120,45,32,10,2023-12-08,0.26666666666666666,0.08333333333333333
Saturday,1022.2,19.0,18.0,17.0,14.1,78,90,0.0,30.0,28.5,yes,0.7855065668294725,152,52,39,16,2023-12-09,0.2565789473684211,0.10526315789473684
Sunday,1016.8,18.9,17.7,16.9,16.8,95,95,0.0,60.0,35.1,yes,0.9586258855845469,147,45,23,15,2023-12-10,0.1564625850340136,0.10204081632653061
Monday,1015.5,20.9,19.3,17.6,16.8,86,80,5.1,20.0,10.2,yes,0.9852140791510432,137,48,24,24,2023-12-11,0.17518248175182483,0.17518248175182483
Tuesday,1016.4,23.0,19.9,17.9,15.5,76,72,6.3,60.0,20.7,no,0.9337606659140915,130,46,39,22,2023-12-12,0.3,0.16923076923076924
Wednesday,1016.2,20.7,20.0,19.4,17.1,83,88,0.2,70.0,39.5,no,0.6444894417777911,118,43,15,6,2023-12-13,0.1271186440677966,0.05084745762711865
Thursday,1016.4,21.0,20.4,19.7,17.8,85,83,0.0,70.0,30.3,yes,0.856173377691213,130,42,21,10,2023-12-14,0.16153846153846155,0.07692307692307693
Friday,1016.6,21.3,20.4,19.1,17.3,82,84,0.4,50.0,20.3,yes,0.7386421471755092,144,51,28,13,2023-12-15,0.19444444444444445,0.09027777777777778
Saturday,1019.0,20.4,18.4,16.0,12.6,69,70,2.2,10.0,26.8,yes,0.702401014019215,159,56,31,20,2023-12-16,0.1949685534591195,0.12578616352201258
Sunday,1022.5,17.2,15.2,13.4,4.3,49,11,9.3,10.0,48.0,no,0.6118167937353288,125,40,11,7,2023-12-17,0.088,0.056
Monday,1025.9,15.2,13.2,11.5,-0.4,39,25,9.1,20.0,35.6,no,0.8389672509075452,141,50,24,10,2023-12-18,0.1702127659574468,0.07092198581560284
Tuesday,1026.4,16.5,13.9,11.3,3.1,48,11,9.5,40.0,25.2,no,0.9174933326360539,132,56,36,14,2023-12-19,0.2727272727272727,0.10606060606060606
Wednesday,1025.4,18.2,16.2,13.8,8.7,62,71,2.1,30.0,29.0,no,0.7508998923418735,145,55,30,10,2023-12-20,0.20689655172413793,0.06896551724137931
Thursday,1022.5,18.6,17.6,17.0,12.9,75,88,0.0,40.0,19.0,yes,0.8616826084364972,122,51,20,19,2023-12-21,0.16393442622950818,0.1557377049180328
Friday,1021.3,21.1,19.4,17.1,16.2,82,87,1.6,50.0,22.5,yes,0.9498756475125978,148,59,29,17,2023-12-22,0.19594594594594594,0.11486486486486487
Saturday,1020.3,20.6,19.9,18.7,17.6,87,88,0.3,60.0,27.3,yes,0.897304641417511,156,48,26,14,2023-12-23,0.16666666666666666,0.08974358974358974
Sunday,1017.8,22.3,21.1,19.8,19.6,91,79,0.0,40.0,15.0,yes,0.7135734373446381,144,40,20,24,2023-12-24,0.1388888888888889,0.16666666666666666
Monday,1016.8,24.7,22.3,21.1,20.7,91,70,6.0,40.0,9.4,yes,0.9778876797127332,135,58,38,22,2023-12-25,0.2814814814814815,0.16296296296296298
Tuesday,1020.4,21.4,18.2,16.1,13.5,75,89,0.7,10.0,27.6,yes,0.9344718551828592,135,49,21,14,2023-12-26,0.15555555555555556,0.1037037037037037
Wednesday,1020.6,19.7,17.9,16.9,13.3,74,87,0.6,30.0,21.6,no,0.8042926096846678,128,48,20,22,2023-12-27,0.15625,0.171875
Thursday,1022.7,18.8,17.7,16.9,15.0,84,90,0.0,30.0,18.4,yes,0.6031363320443639,115,40,16,5,2023-12-28,0.1391304347826087,0.043478260869565216
Friday,1026.6,18.6,17.3,16.3,12.8,75,85,1.0,20.0,25.9,yes,0.9801446125382474,129,52,29,18,2023-12-29,0.2248062015503876,0.13953488372093023
Saturday,1025.9,18.9,17.7,16.4,13.3,75,78,4.6,70.0,33.4,yes,0.8732352739894931,145,50,27,15,2023-12-30,0.18620689655172415,0.10344827586206896
Sunday,1025.3,19.2,17.3,15.2,13.3,78,86,1.2,20.0,20.9,yes,0.9948021940254808,162,50,35,12,2023-12-31,0.21604938271604937,0.07407407407407407
Monday,1026.4,20.5,17.8,15.5,13.0,74,66,5.7,20.0,23.3,no,0.6111942415942048,106,43,22,8,2024-01-01,0.20754716981132076,0.07547169811320754
